f, RPR, RBV, F_last, Recl_last
466.458,0.723673,1.10287,0.206061,75923.8
466.458,0.723675,1.10288,0.206058,75923.5
466.458,0.723677,1.10289,0.206053,75924
466.458,0.723679,1.10291,0.206043,75926.6
466.458,0.723681,1.10292,0.20603,75931.2
466.458,0.723683,1.10295,0.206012,75940.9
466.458,0.723687,1.10299,0.205983,75958
466.457,0.723694,1.10307,0.205945,75992.6
466.457,0.723696,1.10311,0.205929,76007
466.457,0.723695,1.1031,0.205936,76002.1
466.457,0.723696,1.10309,0.205951,76000.9
466.457,0.723697,1.10308,0.205972,75994.1
466.457,0.723699,1.1031,0.205989,75997
466.457,0.7237,1.10311,0.20599,76000.1
466.457,0.7237,1.10314,0.205977,76005.1
466.457,0.723699,1.10314,0.205965,76006
466.457,0.723698,1.10314,0.205963,76004.2
466.457,0.723697,1.10315,0.20596,76003
466.457,0.723696,1.10315,0.205963,75999.1
466.457,0.723694,1.10316,0.205971,75993.9
466.457,0.723692,1.10317,0.20599,75985.2
466.457,0.723691,1.10321,0.206028,75973.9
466.457,0.723692,1.10324,0.206053,75971.5
466.457,0.723692,1.10323,0.206053,75973.1
466.456,0.723693,1.10323,0.206061,75976.4
466.456,0.723694,1.10323,0.206065,75977.5
466.456,0.723695,1.10324,0.206069,75978.1
466.456,0.723695,1.10324,0.206072,75978.3
466.456,0.723696,1.10325,0.206075,75978.2
466.456,0.723696,1.10325,0.206076,75977.7
466.456,0.723696,1.10325,0.206076,75976.7
466.456,0.723696,1.10324,0.206072,75975.2
466.456,0.723695,1.10322,0.206063,75973.1
466.456,0.723694,1.10317,0.206049,75971.1
466.456,0.723693,1.10312,0.206035,75969.7
466.456,0.723691,1.1031,0.20603,75969.2
466.456,0.72369,1.10307,0.206024,75968.4
466.456,0.723688,1.10305,0.206018,75967.3
466.456,0.723686,1.10301,0.206011,75965.6
466.456,0.723684,1.10298,0.206002,75963.5
466.456,0.723681,1.10293,0.205988,75959.7
466.456,0.723682,1.10293,0.205976,75958.7
466.456,0.723682,1.10293,0.205982,75959.2
466.456,0.723686,1.10295,0.205981,75961.2
466.455,0.723695,1.10304,0.206,75970
466.455,0.723705,1.10311,0.206018,75976
466.455,0.723706,1.10316,0.206036,75980.6
466.455,0.723704,1.10317,0.206048,75980.9
466.455,0.7237,1.10317,0.206054,75978.7
466.455,0.723699,1.10316,0.206044,75975
466.455,0.723698,1.10315,0.206039,75974.7
466.455,0.723698,1.10314,0.206032,75974.5
466.455,0.723699,1.10313,0.206027,75975.1
466.455,0.7237,1.10313,0.206028,75975.5
466.455,0.723699,1.10314,0.206032,75976.2
466.455,0.723704,1.10314,0.206033,75975
466.455,0.7237,1.10314,0.206032,75975.8
466.455,0.723699,1.10314,0.206032,75975.1
466.455,0.723697,1.10313,0.206031,75974.4
466.455,0.723698,1.10313,0.20603,75974.1
466.455,0.723698,1.10313,0.20603,75974.1
466.455,0.723697,1.10313,0.206029,75974
466.455,0.723698,1.10313,0.206028,75974.1
466.455,0.723698,1.10313,0.206029,75974.3
466.455,0.723698,1.10313,0.206029,75974.4
466.455,0.723698,1.10313,0.20603,75974.5
466.455,0.723697,1.10313,0.20603,75974.6
466.455,0.723698,1.10313,0.206031,75974.6
466.455,0.723698,1.10313,0.206031,75974.6
466.455,0.723697,1.10313,0.20603,75974.4
466.455,0.723697,1.10313,0.206029,75974
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.20603,75974.3
466.455,0.723697,1.10313,0.20603,75974.3
466.455,0.723697,1.10313,0.20603,75974.4
466.455,0.723698,1.10314,0.206031,75974.5
466.455,0.723698,1.10314,0.206032,75974.6
466.455,0.723698,1.10314,0.206032,75974.7
466.455,0.723698,1.10314,0.206032,75974.7
466.455,0.723698,1.10313,0.20603,75974.5
466.455,0.723697,1.10313,0.206029,75974.3
466.455,0.723697,1.10312,0.206028,75974.1
466.455,0.723697,1.10312,0.206028,75974
466.455,0.723697,1.10312,0.206028,75974
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.3
466.455,0.723698,1.10313,0.20603,75974.4
466.455,0.723697,1.10313,0.20603,75974.3
466.455,0.723697,1.10313,0.20603,75974.3
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206028,75974.1
466.455,0.723697,1.10313,0.206028,75974.1
466.455,0.723697,1.10313,0.206028,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10312,0.206028,75974
466.455,0.723697,1.10312,0.206028,75973.9
466.455,0.723697,1.10312,0.206028,75973.9
466.455,0.723697,1.10312,0.206029,75973.9
466.455,0.723697,1.10312,0.206029,75974
466.455,0.723698,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.3
466.455,0.723697,1.10313,0.206029,75974.4
466.455,0.723697,1.10313,0.206029,75974.3
466.455,0.723697,1.10313,0.206029,75974.3
466.455,0.723697,1.10313,0.206029,75974.3
466.455,0.723697,1.10313,0.206029,75974.3
466.455,0.723697,1.10313,0.206029,75974.3
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723698,1.10312,0.206028,75973.7
466.455,0.723697,1.10312,0.206028,75974
466.455,0.723697,1.10312,0.206029,75974
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.3
466.455,0.723697,1.10313,0.206029,75974.3
466.455,0.723697,1.10313,0.206029,75974.3
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.1
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.455,0.723697,1.10313,0.206029,75974.2
466.435,0.723697,1.10313,0.206029,75974.2
466.267,0.723697,1.10313,0.206029,75974.2
564.439,0.723979,1.10486,0.206022,77900.6
466.266,0.723698,1.10313,0.206029,75977.8
466.266,0.723707,1.10316,0.206028,75979.8
466.264,0.723726,1.10314,0.206022,75982.4
466.262,0.723755,1.10321,0.206011,75986.1
466.248,0.724041,1.10389,0.205893,76023.4
466.221,0.724466,1.10446,0.205726,76072.1
466.18,0.725206,1.10607,0.205462,76168.1
466.152,0.726283,1.10766,0.205076,76305.2
466.231,0.727131,1.10818,0.204835,76447.3
466.146,0.726462,1.10777,0.205025,76335.4
466.147,0.726644,1.10829,0.204992,76379.7
466.144,0.726547,1.10801,0.20501,76356
466.15,0.726638,1.10808,0.204988,76397
466.143,0.726567,1.10803,0.205005,76365.3
466.142,0.726595,1.10811,0.204994,76379.6
466.142,0.726618,1.10815,0.204977,76392.3
466.14,0.726655,1.10825,0.204938,76410
466.137,0.726714,1.10836,0.204864,76438.5
466.132,0.726828,1.10865,0.204728,76492.4
466.097,0.727967,1.11149,0.203374,77032.9
466.062,0.729628,1.11544,0.201498,77876
466.08,0.731105,1.11871,0.199973,78684
466.048,0.730212,1.11673,0.200894,78194.3
466.111,0.730822,1.11798,0.200388,78568
466.046,0.730306,1.11692,0.200816,78251.4
466.044,0.730412,1.11717,0.200759,78319.6
466.041,0.730498,1.11731,0.200652,78373.5
466.035,0.730613,1.11756,0.200494,78437.6
466.031,0.730825,1.11805,0.20028,78574.7
466.025,0.730966,1.11834,0.200058,78668.4
466.016,0.731118,1.11878,0.199857,78754.5
466.007,0.731318,1.11935,0.199593,78881.6
465.993,0.731659,1.12035,0.199141,79093.9
466.051,0.732143,1.12217,0.198165,79305.3
465.991,0.731748,1.12069,0.198961,79132.8
465.987,0.731839,1.12108,0.19883,79175.1
465.978,0.731984,1.12172,0.198648,79246
465.969,0.732249,1.12291,0.198299,79367.4
466.134,0.732484,1.12365,0.198017,79385.1
465.969,0.73226,1.12295,0.198285,79368.3
465.968,0.732264,1.12295,0.19829,79350.3
465.963,0.732303,1.123,0.198334,79170.8
465.953,0.732353,1.12304,0.198395,78903.2
466.68,0.732131,1.12099,0.198876,78624.2
465.952,0.73235,1.12301,0.198402,78899.3
465.952,0.732341,1.12294,0.198411,78896.3
465.95,0.732248,1.12227,0.198495,78866.5
465.945,0.732078,1.12102,0.198653,78813.7
465.984,0.731764,1.11855,0.19892,78886.8
465.945,0.732048,1.12078,0.198678,78820.6
465.944,0.732017,1.12054,0.198699,78827.1
465.938,0.731702,1.1181,0.198906,78891.5
465.99,0.731191,1.11399,0.199271,79014.2
465.937,0.731646,1.11764,0.198946,78905.1
465.935,0.731646,1.11749,0.198939,78903.1
465.924,0.731642,1.11592,0.19887,78883.3
465.905,0.732714,1.12062,0.197821,78363.4
465.893,0.733244,1.11966,0.196262,80058.7
465.88,0.733192,1.11793,0.195894,80376.4
465.881,0.733338,1.11911,0.1963,78316.7
465.874,0.733264,1.11851,0.196095,79351.9
465.866,0.733092,1.11816,0.196193,79271.5
465.86,0.733348,1.11968,0.195419,79442.3
465.862,0.733743,1.12156,0.194595,80804.5
465.858,0.733526,1.12052,0.195046,80054.5
465.855,0.733864,1.12299,0.194849,79442.6
465.852,0.73391,1.12346,0.194892,79430.8
465.848,0.73374,1.12245,0.194862,79603
465.844,0.734,1.12518,0.194634,79501
465.838,0.734235,1.12653,0.194313,79692.7
465.827,0.7346,1.12823,0.194068,79600.3
465.806,0.734788,1.12834,0.193789,79896.3
465.767,0.734934,1.12801,0.193754,79779.9
465.592,0.736314,1.12492,0.19343,78693
467.59,0.736327,1.11577,0.1957,74952.4
465.58,0.736318,1.12204,0.194135,77506.8
465.578,0.735974,1.11875,0.193922,78578.8
465.574,0.736014,1.11899,0.193872,78610.2
465.57,0.736239,1.1206,0.193784,78419.1
465.585,0.735959,1.11831,0.193312,79900.5
465.569,0.736188,1.12018,0.193698,78685.7
465.571,0.736223,1.12075,0.193861,78329.8
465.569,0.736198,1.12034,0.193744,78584.7
465.569,0.736178,1.12022,0.193744,78623.9
465.568,0.736184,1.12026,0.193744,78621.6
465.563,0.736241,1.12061,0.193744,78599
465.552,0.736482,1.1217,0.193419,78905.3
465.536,0.736445,1.12077,0.193533,78978.8
465.73,0.731876,1.09254,0.198755,77492.3
465.534,0.736085,1.11851,0.193943,78859.7
465.534,0.73583,1.11669,0.194247,78723.1
465.534,0.735961,1.11763,0.194091,78793.5
465.532,0.735965,1.11759,0.194081,78805.9
465.522,0.736003,1.11726,0.19398,78931
465.503,0.736791,1.12086,0.192869,79628.5
465.481,0.738094,1.1232,0.191122,80725
465.475,0.738779,1.12455,0.190189,81170.5
465.47,0.739305,1.12356,0.189486,81417.1
465.468,0.739266,1.12234,0.189603,81064.3
465.466,0.739085,1.12072,0.189731,80950.6
465.465,0.738941,1.11996,0.189842,80941.8
465.465,0.738926,1.11977,0.189836,80967.3
465.465,0.738966,1.11964,0.189747,80988.7
465.465,0.738964,1.11959,0.189762,80974.9
465.465,0.739007,1.11969,0.189741,80981.7
465.464,0.739045,1.11977,0.189714,80997.5
465.464,0.739051,1.11972,0.189719,80992.3
465.464,0.739032,1.11971,0.189727,80988.1
465.464,0.739002,1.1197,0.189742,80981.7
465.464,0.738979,1.11966,0.189754,80974.8
465.464,0.738982,1.11971,0.189751,80975.6
465.464,0.738993,1.11975,0.189741,80978.5
465.464,0.738999,1.11976,0.189738,80979
465.464,0.738999,1.11974,0.189741,80978
465.464,0.738995,1.11973,0.189745,80977.2
465.464,0.738993,1.11972,0.189747,80977
465.464,0.738993,1.11972,0.189746,80977.4
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.4
465.464,0.738993,1.11972,0.189747,80977.4
465.464,0.738992,1.11972,0.189747,80977.3
465.464,0.738992,1.11972,0.189747,80977.3
465.464,0.738992,1.11972,0.189747,80977.2
465.464,0.738992,1.11972,0.189747,80977.1
465.464,0.738991,1.11972,0.189748,80977
465.464,0.738991,1.11972,0.189748,80977
465.464,0.738992,1.11972,0.189748,80977
465.464,0.738992,1.11972,0.189747,80977.3
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738992,1.11972,0.189747,80977.2
465.464,0.738992,1.11972,0.189747,80977.2
465.464,0.738993,1.11972,0.189746,80977.3
465.464,0.738993,1.11972,0.189746,80977.3
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.466,0.738992,1.11973,0.189747,80987
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.7
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738992,1.11972,0.189746,80977.2
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11971,0.189746,80977.3
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.5
465.464,0.738993,1.11972,0.189746,80977.6
465.464,0.738993,1.11972,0.189746,80977.7
465.464,0.738993,1.11971,0.189746,80977.9
465.464,0.738993,1.11972,0.189746,80977.7
465.464,0.738993,1.11972,0.189746,80977.7
465.464,0.738993,1.11972,0.189746,80977.8
465.464,0.738993,1.11971,0.189746,80978
465.464,0.738993,1.11971,0.189746,80978.5
465.464,0.738993,1.11971,0.189746,80979.1
465.464,0.738993,1.11971,0.189746,80978.6
465.464,0.738993,1.11971,0.189746,80978.7
465.464,0.738993,1.11971,0.189746,80979.7
465.464,0.738991,1.1197,0.189747,80981.6
465.464,0.738991,1.1197,0.189748,80982.1
465.464,0.738991,1.11969,0.189748,80982.3
465.464,0.738985,1.11965,0.189755,80984.7
465.464,0.738978,1.11958,0.189776,80993.9
465.464,0.738984,1.11964,0.189757,80985.5
465.464,0.738984,1.11964,0.189757,80984
465.464,0.738985,1.11965,0.189757,80982.5
465.464,0.738992,1.11966,0.189765,80966.6
465.464,0.738988,1.11961,0.189749,81030.1
465.464,0.73899,1.11964,0.189758,80994.7
