f, RPR, RBV, F_last, Recl_last
465.464,0.738987,1.11966,0.189737,81011.1
465.464,0.738989,1.11964,0.189751,81000.2
465.464,0.738996,1.11968,0.189747,80988.6
465.464,0.738993,1.11968,0.189748,80988.9
465.464,0.738988,1.11965,0.189749,80983.5
465.464,0.738991,1.11967,0.189748,80987.1
465.464,0.73899,1.11966,0.189749,80987.7
465.464,0.738989,1.11966,0.18975,80983.8
465.464,0.738989,1.11966,0.18975,80985.6
465.464,0.738989,1.11966,0.18975,80986.2
465.464,0.738988,1.11966,0.18975,80986.2
465.464,0.738988,1.11965,0.189751,80985.9
465.464,0.738987,1.11965,0.189752,80985.6
465.464,0.738984,1.11964,0.189754,80985.5
465.464,0.738962,1.11955,0.189775,80984.9
465.464,0.738956,1.11952,0.189791,80972.3
465.464,0.73895,1.11948,0.189798,80972.8
465.464,0.73892,1.11933,0.189816,80999.7
465.464,0.738934,1.11944,0.189823,80960.2
465.464,0.738929,1.11939,0.189816,80991.1
465.464,0.738939,1.11945,0.189806,80994
465.464,0.738956,1.11955,0.189806,80967.1
465.464,0.738944,1.11948,0.189806,80985.3
465.464,0.738946,1.11947,0.189802,80992.8
465.464,0.738945,1.11947,0.189804,80989
465.464,0.738948,1.11946,0.189798,80996.6
465.464,0.73895,1.11948,0.189798,80993.9
465.464,0.73895,1.11947,0.189799,80991.5
465.464,0.738951,1.11945,0.189795,80995.8
465.464,0.738955,1.11945,0.189791,80993.8
465.464,0.738961,1.11945,0.189782,80995.2
465.464,0.738966,1.11944,0.189769,81010.1
465.464,0.738965,1.11944,0.18977,81008.1
465.464,0.738952,1.11935,0.189787,80988.1
465.464,0.738983,1.11947,0.189757,80984.9
465.465,0.738262,1.11534,0.190579,80608.3
465.464,0.738966,1.11938,0.189776,80976.3
465.464,0.738967,1.11938,0.189776,80976.1
465.464,0.738969,1.11938,0.189773,80973.4
465.464,0.738997,1.11944,0.189751,80947
465.464,0.739029,1.11949,0.189728,80903.6
465.464,0.739047,1.11954,0.189713,80887.6
465.464,0.739062,1.11961,0.189699,80876.4
465.463,0.739066,1.11967,0.189694,80880.1
465.462,0.739051,1.11976,0.189702,80911.3
465.462,0.739024,1.11978,0.189721,80950.6
465.462,0.739002,1.11975,0.189738,80971.5
465.462,0.738999,1.11974,0.189741,80975.2
465.462,0.739,1.11972,0.189745,80978.3
465.462,0.738999,1.11973,0.189742,80976.4
465.462,0.738997,1.11972,0.189742,80975.2
465.462,0.738995,1.11972,0.189744,80977.6
465.462,0.738995,1.11972,0.189744,80978
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.462,0.738995,1.11972,0.189744,80978.2
465.443,0.738995,1.11972,0.189744,80978.3
465.318,0.738995,1.11972,0.189744,80979.1
542.341,0.739028,1.11813,0.189737,79264.1
465.318,0.738995,1.11971,0.189744,80975.9
465.317,0.738984,1.11966,0.189745,80973.3
465.317,0.738959,1.11966,0.189751,80969
465.316,0.73893,1.11958,0.189765,80964.7
465.313,0.73887,1.11948,0.189791,80956.8
465.309,0.738756,1.1192,0.189839,80940.9
465.302,0.738536,1.11873,0.189926,80906.5
465.308,0.738191,1.11824,0.190063,80847.5
465.3,0.738417,1.11856,0.189973,80886.1
465.3,0.738288,1.11814,0.190012,80852.6
465.299,0.738359,1.11837,0.189991,80871.1
465.3,0.738296,1.11831,0.190011,80851.9
465.298,0.73834,1.11835,0.189997,80865.4
465.298,0.738317,1.11826,0.190006,80855
465.297,0.738293,1.11821,0.190024,80844.6
465.297,0.738257,1.11804,0.190054,80830.3
465.295,0.738207,1.11787,0.190106,80811.8
465.293,0.738111,1.11751,0.190203,80776.8
465.289,0.737927,1.11681,0.190386,80709
465.283,0.737601,1.11561,0.190707,80579.8
465.286,0.73713,1.11397,0.191125,80375.1
465.281,0.73742,1.11498,0.190868,80501.1
465.277,0.73723,1.11423,0.19103,80420
465.271,0.736952,1.11312,0.191341,80315.4
465.266,0.736502,1.1112,0.191861,80164.1
465.285,0.736112,1.10961,0.192244,79970.7
465.265,0.736438,1.11094,0.191923,80132.6
465.264,0.736365,1.11066,0.191986,80097.1
465.263,0.736301,1.11039,0.192065,80068.3
465.26,0.736182,1.1099,0.192204,80012.9
465.255,0.735973,1.10903,0.192443,79911.5
465.259,0.735626,1.10735,0.193001,79796.4
465.253,0.735849,1.10843,0.192642,79870.4
465.25,0.735716,1.10776,0.19279,79810.1
465.244,0.73547,1.10652,0.193075,79701
465.213,0.733006,1.09422,0.195936,78622.4
466.136,0.730368,1.08133,0.19908,77577.2
465.212,0.732909,1.09374,0.196052,78583.5
465.21,0.732843,1.09353,0.196097,78589.5
465.206,0.732751,1.09322,0.196162,78604.6
465.178,0.73184,1.09022,0.196813,78755.4
465.157,0.730373,1.08563,0.197868,78997.1
465.246,0.729502,1.08381,0.198551,79166.4
465.154,0.730234,1.08534,0.197976,79024
465.147,0.730096,1.08507,0.198082,79049.1
465.092,0.728709,1.08238,0.199146,79300.1
465.792,0.72613,1.07752,0.2014,79629.4
465.088,0.728517,1.08202,0.199313,79324.6
465.08,0.728284,1.0817,0.19958,79139.7
465.066,0.727911,1.0812,0.200044,78845.8
464.968,0.724168,1.07622,0.204734,75967.3
479.917,0.715207,1.05004,0.213865,72130.4
464.967,0.724102,1.07602,0.204801,75938
464.966,0.724016,1.07572,0.204882,75912
464.95,0.723162,1.0727,0.205689,75652.1
464.932,0.720963,1.06399,0.20765,76076.8
464.915,0.719757,1.06337,0.209107,74924.1
464.906,0.718974,1.06434,0.209678,74801.8
464.902,0.718606,1.06502,0.210054,75604.1
464.9,0.718605,1.06556,0.210229,75089.6
464.899,0.718207,1.06393,0.210794,75012.7
464.896,0.718128,1.0638,0.210952,74963.1
464.892,0.718033,1.06355,0.211059,74938.3
464.886,0.717927,1.06332,0.211138,75282.3
464.882,0.718104,1.06525,0.211365,74766.5
464.878,0.717665,1.06306,0.21171,74880.6
464.872,0.717622,1.06333,0.212065,74373.7
464.863,0.717123,1.06126,0.212383,74593.8
464.845,0.716806,1.06093,0.212707,74387.4
464.764,0.713618,1.05769,0.215974,72355
464.662,0.707897,1.03991,0.220916,71726.2
464.811,0.698529,1.00352,0.228152,72846
464.625,0.704499,1.02651,0.223534,72133.2
464.835,0.703697,1.03269,0.226037,68935.6
464.621,0.7044,1.02725,0.223841,71731.7
464.625,0.70382,1.02431,0.224896,71057.6
464.62,0.704217,1.02632,0.224174,71517.8
464.619,0.703937,1.02519,0.224482,71487.6
464.617,0.704047,1.02555,0.22414,71843
464.615,0.704136,1.0264,0.224205,71467.8
464.612,0.704038,1.02523,0.224105,71807.8
464.605,0.704043,1.02538,0.224156,71747.2
464.571,0.704093,1.02687,0.224664,71143.1
464.506,0.703551,1.02421,0.224721,71726.4
465.067,0.706625,1.03963,0.223008,71219.9
464.499,0.704049,1.02669,0.224442,71644
464.61,0.706447,1.03753,0.221898,72226.9
464.499,0.704204,1.02738,0.224277,71681.4
464.498,0.704192,1.02737,0.224292,71680.5
464.492,0.704068,1.0273,0.22444,71671.1
464.477,0.70363,1.02621,0.224881,71636.5
464.378,0.699221,1.01537,0.229344,71291.3
464.415,0.692465,0.998325,0.235872,71352.4
464.325,0.696175,1.00764,0.232275,71318.9
473.765,0.690275,0.994402,0.256327,51983.2
464.369,0.695551,1.00578,0.234619,69059.9
464.325,0.696115,1.00745,0.2325,71097.9
464.324,0.696076,1.00737,0.232547,71086.8
464.314,0.695686,1.00654,0.233018,70975.9
464.233,0.691773,0.998272,0.237779,69877.1
464.099,0.68397,0.982313,0.247261,67291.9
463.991,0.674402,0.963383,0.26005,63834.3
464.024,0.669425,0.958239,0.268938,60849.9
463.941,0.672179,0.961082,0.263997,62479.5
463.907,0.669588,0.953034,0.267777,61788.8
463.858,0.665628,0.943612,0.272256,61438.9
463.83,0.660913,0.934104,0.277475,61343.8
463.805,0.659022,0.931299,0.279825,61382.7
463.786,0.658197,0.928508,0.280925,61347
463.77,0.658,0.928356,0.281234,61287
463.754,0.655737,0.924497,0.28424,60849.1
463.735,0.653212,0.920525,0.287515,60401.6
463.73,0.648736,0.912852,0.293631,59487.8
463.723,0.64898,0.913593,0.293301,59575.9
463.712,0.649042,0.914038,0.29325,59664.5
463.717,0.647884,0.911351,0.294826,59521.2
463.708,0.648531,0.912852,0.293944,59601.3
463.706,0.648252,0.912542,0.294282,59567.7
463.702,0.648031,0.912335,0.294594,59521.9
463.698,0.647514,0.912071,0.295328,59391.1
463.693,0.646834,0.911168,0.296396,59173.8
463.691,0.644968,0.908362,0.298952,58745.2
463.688,0.645198,0.908862,0.298617,58775.9
463.683,0.645469,0.90962,0.298231,58835.5
463.678,0.645991,0.911322,0.297653,58926
463.675,0.645919,0.911156,0.297668,58957.5
463.673,0.645845,0.911385,0.297758,58918.9
463.67,0.646113,0.912665,0.297494,58966.8
463.668,0.646561,0.914441,0.297019,59053.2
463.667,0.646908,0.915073,0.29655,59157.6
463.666,0.647894,0.917822,0.295365,59310.2
463.665,0.64806,0.917388,0.295129,59389.9
463.664,0.648162,0.918059,0.294983,59400
463.663,0.648232,0.918864,0.294916,59358
463.663,0.648305,0.919274,0.294777,59375.8
463.662,0.648304,0.919299,0.294749,59371.9
463.662,0.648057,0.918513,0.295114,59316.7
463.662,0.64791,0.918033,0.295273,59288.2
463.661,0.647674,0.917434,0.295571,59268.6
463.661,0.647485,0.916969,0.29585,59226.1
463.661,0.647255,0.916347,0.296158,59192.7
463.661,0.647083,0.915911,0.29639,59158.5
463.661,0.646942,0.915601,0.296553,59135.2
463.661,0.646853,0.915382,0.296629,59118.4
463.661,0.646805,0.915332,0.296646,59116
463.66,0.646821,0.915457,0.296584,59116.9
463.66,0.64679,0.915498,0.296585,59117
463.66,0.646745,0.915535,0.296638,59105
463.659,0.646568,0.915305,0.296916,59071.7
463.659,0.646473,0.915094,0.297142,59048.6
463.658,0.646425,0.914912,0.297337,59033.7
463.658,0.646466,0.914926,0.297279,59044.9
463.657,0.6465,0.914924,0.297215,59052.4
463.657,0.646692,0.915186,0.296925,59094.9
463.657,0.646838,0.915472,0.296701,59127.9
463.657,0.646976,0.915743,0.296484,59158.2
463.656,0.64714,0.916089,0.296264,59186.5
463.656,0.647042,0.91589,0.296412,59163.2
463.656,0.64697,0.915754,0.296533,59142.9
463.656,0.64696,0.915733,0.29656,59140.3
463.656,0.64695,0.91571,0.29658,59137
463.656,0.646923,0.915681,0.29662,59133.9
463.656,0.646915,0.91569,0.296634,59129.2
463.656,0.646921,0.915735,0.296615,59133.7
463.656,0.646965,0.915832,0.296556,59137
463.656,0.647004,0.915909,0.296488,59147.1
463.656,0.647035,0.915938,0.296426,59156.6
463.656,0.647041,0.915939,0.296424,59154.2
463.656,0.647011,0.915873,0.296469,59147.5
463.656,0.646965,0.915762,0.296531,59143.6
463.656,0.646961,0.915753,0.296536,59142.5
463.656,0.646965,0.915752,0.296531,59143.8
463.656,0.646973,0.915766,0.296524,59144.2
463.656,0.646981,0.915782,0.296513,59145.6
463.656,0.646987,0.915796,0.296506,59146.2
463.656,0.646991,0.915808,0.2965,59147
463.656,0.646994,0.915819,0.296496,59147.4
463.656,0.646996,0.915829,0.296494,59147.8
463.656,0.646996,0.915835,0.296494,59147.7
463.656,0.646996,0.915837,0.296496,59147.5
463.656,0.646994,0.915833,0.2965,59146.8
463.656,0.646991,0.915823,0.296505,59146.2
463.656,0.646985,0.915802,0.296513,59145.1
463.656,0.646979,0.915769,0.296521,59144.3
463.656,0.646974,0.915744,0.296526,59143.8
463.656,0.64697,0.915729,0.296527,59144
463.656,0.64697,0.915731,0.296525,59144.3
463.656,0.646971,0.91575,0.296522,59144.8
463.656,0.646974,0.915775,0.296519,59144.7
463.656,0.646977,0.915793,0.296518,59144.7
463.656,0.646978,0.915798,0.296518,59144.5
463.656,0.646979,0.915796,0.296516,59144.7
463.656,0.646981,0.915793,0.296514,59144.9
463.656,0.646982,0.915791,0.296512,59145.3
463.656,0.646983,0.915791,0.29651,59145.7
463.656,0.646985,0.915793,0.296508,59146
463.656,0.646986,0.915796,0.296507,59146.2
463.656,0.646987,0.915799,0.296506,59146.3
463.656,0.646988,0.915801,0.296505,59146.4
463.656,0.646988,0.915803,0.296505,59146.5
463.656,0.646988,0.915805,0.296504,59146.5
463.656,0.646988,0.915805,0.296504,59146.5
463.656,0.646988,0.915805,0.296504,59146.5
463.656,0.646988,0.915804,0.296504,59146.4
463.656,0.646988,0.915804,0.296505,59146.4
463.656,0.646988,0.915803,0.296505,59146.4
463.656,0.646988,0.915803,0.296505,59146.4
463.656,0.646988,0.915803,0.296505,59146.4
463.656,0.646988,0.915803,0.296505,59146.4
463.656,0.646988,0.915803,0.296505,59146.4
463.656,0.646988,0.915803,0.296505,59146.4
463.656,0.646988,0.915803,0.296505,59146.4
463.656,0.646988,0.915803,0.296505,59146.4
463.656,0.646988,0.915804,0.296505,59146.4
463.656,0.646988,0.915804,0.296505,59146.4
463.656,0.646988,0.915804,0.296505,59146.4
463.656,0.646988,0.915804,0.296505,59146.4
463.656,0.646988,0.915804,0.296505,59146.4
463.656,0.646988,0.915804,0.296505,59146.4
463.656,0.646988,0.915804,0.296505,59146.4
463.656,0.646988,0.915805,0.296504,59146.4
463.656,0.646988,0.915805,0.296504,59146.5
463.656,0.646988,0.915805,0.296504,59146.4
463.656,0.646988,0.915805,0.296504,59146.5
463.656,0.646989,0.915805,0.296503,59146.6
463.656,0.646989,0.915805,0.296504,59146.6
463.656,0.646988,0.915805,0.296504,59146.6
463.656,0.646988,0.915804,0.296504,59146.5
463.656,0.646988,0.915803,0.296504,59146.4
463.656,0.646987,0.915803,0.296505,59146.3
463.656,0.646987,0.915802,0.296506,59146.3
463.656,0.646987,0.915802,0.296506,59146.3
463.656,0.646987,0.915803,0.296506,59146.2
463.656,0.646987,0.915803,0.296506,59146.2
463.656,0.646987,0.915804,0.296505,59146.3
463.656,0.646987,0.915804,0.296505,59146.3
463.656,0.646988,0.915805,0.296505,59146.3
463.656,0.646987,0.915805,0.296505,59146.3
463.656,0.646987,0.915804,0.296505,59146.3
463.656,0.646988,0.915804,0.296505,59146.3
463.656,0.646988,0.915803,0.296504,59146.4
463.656,0.646988,0.915803,0.296504,59146.5
463.656,0.646988,0.915803,0.296504,59146.5
463.656,0.646988,0.915803,0.296504,59146.5
463.656,0.646988,0.915803,0.296504,59146.5
463.656,0.646988,0.915802,0.296504,59146.5
463.656,0.646988,0.915802,0.296505,59146.5
463.656,0.646988,0.915803,0.296506,59146.5
463.656,0.646987,0.915802,0.296506,59146.5
463.656,0.646986,0.915804,0.29651,59146.3
535.442,0.647081,0.915977,0.296553,59145
463.651,0.647002,0.915843,0.296528,59145.8
463.653,0.646994,0.915828,0.296524,59145.9
770.222,0.647997,0.917367,0.296658,59141.6
463.653,0.646994,0.915828,0.296524,59145.9
463.653,0.646994,0.915828,0.296524,59145.9
463.653,0.646995,0.91583,0.296525,59145.9
463.672,0.647008,0.915854,0.296531,59145.7
463.651,0.647001,0.915841,0.296528,59145.8
463.651,0.647,0.91584,0.296527,59145.8
463.651,0.647001,0.915841,0.296528,59145.8
463.651,0.647,0.91584,0.296527,59145.8
557462,0.601758,0.860909,0.309237,58727.1
463.651,0.647,0.91584,0.296527,59145.8
463.651,0.647,0.91584,0.296527,59145.8
463.651,0.647,0.91584,0.296527,59145.8
463.651,0.647,0.91584,0.296527,59145.8
463.651,0.647,0.91584,0.296527,59145.8
463.651,0.647,0.91584,0.296527,59145.8
463.651,0.647,0.91584,0.296527,59145.8
463.651,0.647001,0.915841,0.296527,59145.8
463.651,0.647003,0.915854,0.296523,59146.1
463.651,0.647005,0.915864,0.29652,59146.2
463.651,0.64702,0.915963,0.296494,59147.5
463.65,0.646991,0.915939,0.296526,59144.3
463.649,0.646916,0.915771,0.29662,59138.5
463.649,0.646729,0.915175,0.296877,59121.9
463.648,0.646654,0.9149,0.29697,59116.9
463.647,0.646528,0.914377,0.297115,59108.2
463.646,0.646317,0.913697,0.29738,59102.1
463.645,0.645977,0.912743,0.297817,59092.2
463.643,0.645962,0.912835,0.297798,59103.9
463.641,0.645465,0.911802,0.298388,59085.4
463.64,0.645186,0.911122,0.298781,59047.9
463.639,0.644474,0.909419,0.299726,58977.8
463.639,0.643663,0.907591,0.300776,58897.1
463.639,0.643637,0.907506,0.300797,58896.4
463.639,0.643599,0.907406,0.300831,58895.8
463.638,0.643633,0.907459,0.300777,58902.2
463.638,0.643616,0.907388,0.300794,58903.2
463.638,0.643605,0.907347,0.300807,58902.8
463.638,0.643595,0.907302,0.30082,58902.2
463.638,0.643584,0.907256,0.300834,58901.4
463.638,0.643575,0.907227,0.300847,58900.2
463.638,0.643573,0.90724,0.300852,58899.2
463.638,0.643574,0.907277,0.300852,58898.2
463.638,0.643573,0.907328,0.300856,58897
463.638,0.643563,0.907378,0.300873,58894.4
463.638,0.643545,0.907447,0.300903,58889.9
463.638,0.643526,0.907544,0.300935,58884.5
463.638,0.64351,0.907594,0.300961,58880.5
463.639,0.643356,0.9081,0.301218,58841.1
463.638,0.643437,0.907827,0.30108,58862.2
463.637,0.643234,0.907705,0.301372,58833.4
463.858,0.641359,0.906711,0.304304,58546.1
463.638,0.642343,0.907204,0.302709,58701.9
463.636,0.643115,0.907635,0.301544,58816.4
463.638,0.642619,0.907353,0.302284,58743.6
463.636,0.642998,0.907567,0.301716,58799.5
463.626,0.642163,0.906978,0.302974,58678.8
5884.76,0.635117,0.902899,0.315822,57485.7
463.626,0.642163,0.906978,0.302974,58678.8
463.626,0.642162,0.906978,0.302974,58678.7
463.626,0.642159,0.906975,0.302979,58678.3
463.625,0.642127,0.906954,0.303029,58673.5
463.616,0.641811,0.906739,0.303524,58626.2
463.616,0.641839,0.906758,0.30348,58630.4
6842.35,0.635899,0.904357,0.314548,57603.9
463.616,0.641839,0.906758,0.30348,58630.4
463.616,0.641839,0.906758,0.30348,58630.4
463.616,0.641839,0.906758,0.303481,58630.4
463.616,0.641836,0.906756,0.303486,58629.9
463.616,0.641837,0.90676,0.303484,58629.9
463.616,0.641847,0.906796,0.303471,58630.6
463.613,0.641949,0.907158,0.303342,58637.1
463.607,0.642116,0.907471,0.303125,58657.1
463.597,0.642189,0.907199,0.303001,58680.8
463.579,0.641881,0.905845,0.303365,58654.9
463.55,0.642329,0.904648,0.302566,58814.5
463.525,0.641079,0.898955,0.303911,58780.4
463.516,0.640155,0.896658,0.305249,58689.4
463.506,0.637691,0.891526,0.308509,58434
463.504,0.636682,0.890203,0.309891,58307.8
463.503,0.63664,0.890101,0.309934,58323.9
463.502,0.636275,0.88924,0.310339,58299.3
463.501,0.636046,0.888887,0.310616,58284.7
463.5,0.635673,0.888051,0.311096,58248.5
463.499,0.635445,0.887458,0.311435,58227.8
463.499,0.635623,0.887611,0.311237,58265.5
463.498,0.635506,0.88712,0.311426,58253.4
463.498,0.635885,0.887816,0.310915,58323.1
463.497,0.635839,0.887746,0.310933,58320.5
463.497,0.635683,0.887571,0.311083,58296.1
463.497,0.635476,0.887214,0.31135,58261.7
463.497,0.635312,0.886907,0.311581,58231
463.497,0.635236,0.88675,0.311695,58218.5
463.497,0.635166,0.886595,0.311811,58202.8
463.497,0.635103,0.886452,0.311915,58189.9
463.497,0.63505,0.886335,0.312013,58175.4
463.497,0.635061,0.886391,0.312013,58171.6
463.497,0.635137,0.886569,0.311897,58183.8
463.496,0.635316,0.886981,0.311623,58214.3
463.496,0.635447,0.887277,0.311422,58240.3
463.496,0.635494,0.887377,0.311346,58249
463.496,0.635493,0.887357,0.311337,58253.5
463.496,0.635475,0.88729,0.311351,58255.9
463.496,0.635451,0.887232,0.311397,58247.6
463.496,0.635413,0.887145,0.311472,58235.1
463.496,0.635414,0.887144,0.31147,58235.9
463.496,0.635416,0.887151,0.311464,58237.2
463.496,0.635415,0.887152,0.311464,58237.6
463.496,0.635414,0.887151,0.311465,58237.5
463.496,0.635413,0.887149,0.311466,58237.4
463.496,0.635413,0.887148,0.311466,58237.4
463.496,0.635414,0.887148,0.311466,58237.5
463.496,0.635415,0.887149,0.311465,58237.6
463.496,0.635415,0.88715,0.311464,58237.7
463.496,0.635416,0.887151,0.311462,58237.8
463.496,0.635418,0.887153,0.311461,58237.9
463.496,0.63542,0.887156,0.311458,58238.1
463.496,0.635423,0.88716,0.311454,58238.4
463.496,0.635427,0.887167,0.311449,58238.9
