f, RPR, RBV, F_last, Recl_last
463.496,0.635434,0.887178,0.31144,58239.6
463.496,0.635446,0.887198,0.311427,58240.9
463.496,0.635454,0.887214,0.311418,58241.9
463.496,0.635459,0.887228,0.311411,58242.6
463.496,0.635462,0.887239,0.31141,58243
463.498,0.635521,0.887393,0.311392,58247.2
463.496,0.635472,0.887271,0.311405,58244.1
463.496,0.635466,0.887255,0.311407,58243.6
463.496,0.635464,0.887267,0.311411,58243.7
463.496,0.635433,0.887212,0.311448,58240.6
463.496,0.635393,0.887136,0.31152,58235.1
463.496,0.635421,0.88719,0.311467,58239.2
463.496,0.635406,0.887159,0.311487,58237.4
463.496,0.635387,0.88711,0.311516,58234.7
463.496,0.635363,0.887046,0.311553,58231.2
463.496,0.635346,0.886993,0.311574,58228.8
463.496,0.635347,0.886983,0.311585,58228.7
463.496,0.635346,0.886985,0.311581,58228.7
463.496,0.635365,0.887034,0.311555,58231.3
463.496,0.635403,0.88713,0.311501,58236.3
463.496,0.635466,0.887274,0.311429,58243
463.496,0.635437,0.887209,0.311461,58240
463.496,0.635457,0.887262,0.311435,58243.5
463.496,0.635468,0.887294,0.311419,58245.6
463.496,0.635475,0.887309,0.311423,58245.7
463.496,0.635448,0.887249,0.311455,58243.2
463.496,0.635387,0.887102,0.311549,58235.6
463.496,0.635319,0.886938,0.311651,58226
463.496,0.635278,0.88684,0.311711,58222.1
463.496,0.635239,0.886741,0.31179,58216.3
463.496,0.635255,0.886782,0.311756,58218.8
463.496,0.635239,0.886746,0.311784,58216.4
463.496,0.635236,0.886741,0.311794,58216.7
463.495,0.635248,0.88677,0.311803,58219.6
463.495,0.635275,0.886847,0.311768,58223.5
463.495,0.635341,0.887015,0.311721,58233
463.495,0.635335,0.887013,0.311714,58234.2
463.495,0.635343,0.887056,0.311713,58236.3
463.494,0.635341,0.88708,0.311771,58237
463.494,0.635304,0.886998,0.311822,58233
463.494,0.635233,0.886847,0.311949,58226.3
463.494,0.635102,0.886546,0.312171,58217.6
463.494,0.635152,0.886661,0.312084,58221
463.493,0.635075,0.886464,0.312176,58217.1
463.493,0.634981,0.886213,0.312311,58205.8
463.493,0.634962,0.886153,0.312327,58202.2
463.493,0.634941,0.886104,0.312412,58197.7
463.492,0.634993,0.886277,0.312477,58197.9
463.492,0.635074,0.886571,0.312571,58205.5
463.492,0.635108,0.886768,0.312853,58208.9
463.492,0.635091,0.88668,0.31273,58207.4
463.491,0.635067,0.886724,0.31298,58206.9
463.49,0.63507,0.886864,0.313269,58210.4
463.489,0.635087,0.887144,0.313762,58216.8
463.488,0.635082,0.887066,0.313624,58215
463.487,0.63534,0.887806,0.313505,58232.4
463.485,0.635481,0.888281,0.313458,58244.2
463.48,0.635712,0.888996,0.313271,58260.8
463.473,0.635929,0.889821,0.313283,58273.5
463.46,0.636069,0.890533,0.313342,58276.3
463.447,0.636264,0.891457,0.313174,58284.7
463.445,0.636274,0.891877,0.313204,58282.1
463.44,0.636236,0.891747,0.313229,58279.5
463.432,0.636161,0.891502,0.313282,58273.8
463.416,0.636145,0.891332,0.31321,58279.4
463.399,0.636044,0.890733,0.313138,58285.4
463.385,0.635893,0.890194,0.313225,58258
463.363,0.635214,0.888819,0.313966,58169
481.846,0.623556,0.868354,0.321462,57287.1
463.63,0.631976,0.882665,0.316827,57828.5
463.342,0.634,0.886438,0.315161,58026.2
463.334,0.63438,0.886073,0.314676,58125.6
463.326,0.634508,0.885632,0.31426,58180.7
463.323,0.634679,0.885733,0.313888,58196.4
463.321,0.63496,0.886292,0.313546,58220.4
463.318,0.635333,0.88706,0.313012,58251.5
463.316,0.635943,0.8885,0.312107,58294.4
463.315,0.636322,0.8895,0.311399,58328.2
463.314,0.636247,0.889357,0.311516,58321.5
463.314,0.636187,0.889239,0.311549,58313.1
463.313,0.636074,0.889041,0.311638,58291.3
463.313,0.636033,0.888972,0.311657,58269.9
463.313,0.636046,0.888996,0.311642,58272.3
463.313,0.636073,0.889043,0.311614,58275.4
463.312,0.63611,0.889109,0.311586,58279.7
463.312,0.636123,0.889133,0.31159,58280.6
463.311,0.636143,0.889189,0.311633,58283
463.31,0.636232,0.889405,0.311669,58300.8
463.309,0.636304,0.889542,0.311586,58315.1
463.308,0.636244,0.889417,0.311625,58309.4
463.305,0.636201,0.889345,0.311696,58310.3
463.504,0.635727,0.88857,0.312408,58319.7
463.302,0.636068,0.889125,0.311908,58313.1
463.301,0.635763,0.888418,0.31239,58261.2
463.299,0.635667,0.888203,0.312594,58252.4
463.299,0.635667,0.888194,0.312633,58254
463.297,0.635684,0.888217,0.312601,58253.3
463.295,0.635698,0.888224,0.312614,58255.4
463.293,0.635714,0.88828,0.312627,58262.2
463.291,0.635614,0.888096,0.312763,58248.1
463.307,0.635321,0.887483,0.313279,58213.1
463.29,0.635536,0.887934,0.3129,58238.7
463.29,0.635522,0.887904,0.312895,58237.7
463.289,0.635453,0.887754,0.312999,58226.3
463.289,0.635556,0.887991,0.312828,58237.9
463.289,0.635598,0.888091,0.312793,58245.4
463.288,0.635678,0.88826,0.312693,58260.1
463.288,0.635652,0.888204,0.312727,58255.2
463.288,0.635681,0.888245,0.312704,58260.6
463.287,0.635689,0.888244,0.312723,58265.6
463.286,0.635654,0.888152,0.31284,58265.7
463.284,0.635554,0.887926,0.3131,58259.6
463.281,0.635328,0.887476,0.313666,58245.1
463.278,0.635115,0.887046,0.314154,58226.3
463.275,0.634539,0.885928,0.31547,58182
463.271,0.634511,0.88588,0.315505,58174.1
463.27,0.634405,0.885779,0.315748,58176.3
463.267,0.634065,0.885137,0.316493,58140.7
463.266,0.633571,0.884203,0.317514,58089.5
463.266,0.633653,0.884351,0.317346,58097.1
463.265,0.633632,0.884318,0.317423,58099.1
463.265,0.633317,0.88372,0.318044,58067.7
463.264,0.633085,0.883274,0.318534,58045.7
463.264,0.632953,0.883007,0.318786,58030.6
463.264,0.632944,0.882999,0.318844,58032.6
463.263,0.632941,0.883029,0.31889,58033.5
463.262,0.633063,0.883295,0.318715,58049.6
463.261,0.633428,0.884067,0.318093,58090.5
463.261,0.633603,0.884401,0.317766,58108.6
463.26,0.633805,0.884733,0.317331,58129.2
463.258,0.633978,0.884874,0.316881,58151.2
463.258,0.633736,0.884352,0.317198,58118.8
463.257,0.633656,0.884213,0.317263,58101
463.255,0.633513,0.884019,0.317549,58076.8
463.254,0.633386,0.883956,0.317952,58059.6
463.253,0.633339,0.883948,0.31808,58058.2
463.252,0.633421,0.884064,0.31801,58074
463.252,0.633414,0.883971,0.31809,58091.6
463.252,0.633511,0.88405,0.31795,58119.3
463.252,0.633473,0.88402,0.318007,58108
463.251,0.633398,0.883838,0.318127,58098.1
463.251,0.633414,0.883812,0.318096,58096.8
463.251,0.633402,0.883793,0.318104,58090.1
463.251,0.633386,0.883813,0.318095,58077.4
463.251,0.633453,0.883947,0.317936,58085.6
463.251,0.63347,0.883983,0.31791,58090.1
463.251,0.63349,0.884048,0.317864,58092.7
463.251,0.63355,0.884172,0.317758,58103.5
463.251,0.633623,0.884318,0.317647,58115.2
463.251,0.633693,0.884452,0.317554,58127.2
463.251,0.633754,0.884571,0.317486,58138.3
463.25,0.633776,0.884598,0.317496,58143.5
463.25,0.633719,0.884458,0.317659,58140
463.25,0.633593,0.884187,0.317926,58126
463.25,0.633643,0.884296,0.317818,58131.7
463.25,0.633537,0.884088,0.317987,58115.8
463.25,0.63335,0.88374,0.318248,58086.8
463.25,0.633127,0.883332,0.31856,58054.5
463.507,0.63051,0.87873,0.321697,57733.1
463.252,0.632648,0.88247,0.319199,57988.7
463.25,0.633062,0.883214,0.31865,58045.3
463.25,0.633113,0.883308,0.318579,58052.6
463.25,0.633124,0.883327,0.318565,58054.1
463.25,0.633126,0.883331,0.318562,58054.4
463.25,0.633106,0.883294,0.318581,58050.6
463.25,0.633157,0.883395,0.318508,58057.4
463.25,0.6332,0.883484,0.31845,58064.2
463.25,0.63327,0.883637,0.318356,58075.4
463.25,0.633334,0.883783,0.318275,58085.7
463.25,0.63338,0.883896,0.318221,58093.5
463.25,0.633361,0.883871,0.318258,58091.5
463.25,0.633317,0.883766,0.318319,58084.6
463.25,0.633223,0.883547,0.318453,58070.3
463.25,0.633175,0.883436,0.318522,58063.5
463.25,0.633169,0.883426,0.318532,58063.1
463.25,0.633182,0.883458,0.318514,58065.4
463.25,0.633195,0.883488,0.318497,58067.3
463.25,0.6332,0.883499,0.318491,58068
463.25,0.633198,0.883496,0.318493,58067.7
463.25,0.633196,0.883492,0.318495,58067.5
463.25,0.633196,0.88349,0.318496,58067.3
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.88349,0.318495,58067.4
463.25,0.633196,0.88349,0.318495,58067.4
463.25,0.633196,0.88349,0.318495,58067.3
463.25,0.633196,0.88349,0.318495,58067.3
463.25,0.633196,0.88349,0.318495,58067.3
463.25,0.633196,0.88349,0.318495,58067.3
463.25,0.633196,0.88349,0.318495,58067.3
463.25,0.633196,0.88349,0.318495,58067.3
463.25,0.633196,0.88349,0.318495,58067.3
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.5
463.25,0.633197,0.883491,0.318495,58067.5
463.25,0.633197,0.883492,0.318495,58067.5
463.25,0.633197,0.883492,0.318494,58067.5
463.25,0.633197,0.883493,0.318494,58067.5
463.25,0.633197,0.883493,0.318494,58067.6
463.25,0.633197,0.883493,0.318494,58067.6
463.25,0.633197,0.883492,0.318495,58067.5
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
464.017,0.633214,0.883592,0.318505,58187.6
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
467.006,0.633233,0.883496,0.318489,57802.2
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
604.194,0.633196,0.883491,0.318496,58067.4
604.174,0.633203,0.8835,0.318496,58067.4
603.979,0.633271,0.883595,0.318496,58067.4
602.534,0.633953,0.884546,0.318496,58067.4
600.031,0.635084,0.886169,0.318498,58267.5
595.957,0.636507,0.887437,0.318242,58338.5
588.727,0.638668,0.890568,0.317626,58397.4
577.262,0.643028,0.894972,0.316472,58463.6
574.092,0.651087,0.91166,0.315419,58842.4
575.085,0.653526,0.907237,0.315401,59076.7
572.721,0.652137,0.909735,0.315411,58943.6
573.813,0.652886,0.915783,0.316066,59242.7
572.231,0.652404,0.911892,0.315645,59050.4
571.63,0.652668,0.910647,0.315865,59182.3
570.678,0.652624,0.910434,0.316043,59335.1
568.906,0.652475,0.907636,0.316127,59546.7
565.514,0.652209,0.904731,0.316261,59933
550.04,0.649747,0.878807,0.317608,63936.9
531.662,0.646216,0.840696,0.31698,67863.9
553.766,0.642674,0.823315,0.316702,71983.5
525.376,0.644999,0.834338,0.316887,69223.9
527.572,0.643911,0.826051,0.317438,70689.6
522.688,0.644531,0.830735,0.317122,69846
521.672,0.643952,0.828481,0.317925,70600.6
520.071,0.643704,0.827114,0.318315,70911.4
517.34,0.64311,0.825107,0.3187,71249.3
515.653,0.642102,0.823219,0.319308,71744.6
513.308,0.641283,0.820354,0.319665,72008.2
511.262,0.63991,0.816805,0.321525,72607.6
508.05,0.639578,0.816506,0.323495,73081.8
505.05,0.637416,0.812743,0.324061,72760.6
509.996,0.634263,0.808018,0.322315,71211.1
504.225,0.636548,0.811407,0.32358,72330.6
504.604,0.63655,0.81231,0.324656,71583
503.891,0.636551,0.811769,0.324018,72025.2
503.282,0.636631,0.812528,0.324614,71601.9
502.196,0.636441,0.813519,0.324954,70509.6
501.325,0.63636,0.815883,0.326203,68552.4
500.132,0.636395,0.818025,0.327644,67147.6
500.647,0.636249,0.821011,0.328856,64741
499.826,0.636333,0.819343,0.328183,66065.7
499.334,0.636449,0.821042,0.32914,64916.6
499.491,0.636594,0.823771,0.330393,63397.7
499.093,0.636514,0.822259,0.329699,64233.6
498.796,0.636567,0.823401,0.330252,63404.8
498.993,0.636532,0.824933,0.330798,62189.7
498.707,0.636557,0.823833,0.330406,63058.9
498.605,0.63657,0.824359,0.330694,62652.3
498.479,0.636664,0.825372,0.331335,61895.4
498.21,0.636814,0.826466,0.33212,60971.2
498.893,0.638275,0.837771,0.340056,52460.7
497.45,0.637532,0.831878,0.335955,56673.8
506.253,0.636995,0.836634,0.339205,53524.1
497.345,0.637477,0.832372,0.336301,56328.8
497.229,0.637394,0.83268,0.336571,56170.5
497.074,0.636821,0.830523,0.336402,56995.3
497.106,0.636164,0.827904,0.336166,58126.5
497.003,0.636537,0.829387,0.3363,57482.6
496.891,0.636546,0.829259,0.336095,57869.7
496.744,0.636574,0.830381,0.335848,57981.7
496.7,0.636619,0.832311,0.3354,58011.2
496.622,0.636907,0.834045,0.335224,57761.8
496.51,0.637265,0.83704,0.335129,57149.2
496.36,0.636527,0.836171,0.33573,57809.9
496.116,0.635866,0.837425,0.336336,57745.4
495.86,0.633856,0.837593,0.340144,56987.7
495.689,0.630128,0.832644,0.347332,55612.1
495.644,0.626802,0.825239,0.352213,55582.3
495.592,0.625774,0.822833,0.353536,55619.6
495.509,0.623917,0.818793,0.35582,55696.5
495.406,0.620195,0.809489,0.360833,55505.7
495.222,0.614202,0.793496,0.371581,53518.5
494.983,0.602108,0.760655,0.391865,50871.1
495.025,0.584349,0.713673,0.421515,48947.8
494.863,0.593727,0.738105,0.405697,49948.8
494.713,0.588053,0.725506,0.416408,48357.5
494.544,0.585797,0.722099,0.420275,46996.1
494.283,0.58442,0.719221,0.420531,47893.6
494.03,0.585192,0.725032,0.418881,48390.4
493.846,0.587291,0.732094,0.415521,48391.2
493.54,0.588973,0.736804,0.413967,47376.5
492.964,0.588905,0.735688,0.414459,47382.4
491.941,0.589231,0.734771,0.412433,48324.9
490.206,0.591771,0.740554,0.408883,48434.8
487.449,0.602232,0.769424,0.389598,51112.1
483.557,0.614823,0.804526,0.369643,51515.9
478.404,0.614485,0.78941,0.363003,56386.4
554.989,0.672075,1.00109,0.285417,65627.5
478.205,0.63832,0.869204,0.329542,59957.6
477.244,0.628044,0.83361,0.343717,58379.2
529.516,0.621813,0.850079,0.32735,67944.3
477.316,0.62743,0.834482,0.342161,59209.4
477.204,0.627812,0.833921,0.343131,58690.1
477.124,0.627781,0.833742,0.343136,58727.3
476.344,0.627472,0.831946,0.34319,59100.8
487.831,0.624391,0.814283,0.343723,62969.9
474.585,0.626418,0.825863,0.343371,60392.6
472.107,0.628793,0.826747,0.337692,63349.1
471.255,0.628105,0.827679,0.338106,63098.3
469.942,0.625007,0.821166,0.342599,61321.4
468.606,0.623237,0.821031,0.343721,59895
468.336,0.626242,0.834185,0.339737,58944.1
467.87,0.625834,0.833687,0.340418,58791.7
467.091,0.627014,0.841131,0.338179,58662
466.174,0.628596,0.853127,0.334785,58426.4
465.514,0.628319,0.861819,0.334384,57448
465.119,0.634002,0.88378,0.324474,58521.8
464.864,0.627571,0.863654,0.333566,57355.6
464.51,0.625601,0.855557,0.336076,57120.3
464.069,0.627284,0.861882,0.332243,57357.4
463.883,0.62661,0.861795,0.332781,56669.3
463.791,0.626695,0.862973,0.33251,56476.4
463.699,0.626945,0.864977,0.332203,56442.4
463.619,0.630284,0.876862,0.326286,57671.3
463.578,0.630086,0.876916,0.326675,57548.5
463.541,0.629539,0.875762,0.327425,57169.8
463.515,0.628687,0.872631,0.32799,57313.5
463.481,0.629385,0.874331,0.326822,57626.4
463.445,0.630996,0.879942,0.324396,58018.3
463.413,0.631384,0.881247,0.323539,58285.4
463.377,0.630387,0.87861,0.324778,58128.1
463.354,0.629864,0.878183,0.325279,58025.1
463.342,0.629446,0.877355,0.325822,57936.6
463.327,0.628379,0.874413,0.327404,57748.8
463.317,0.627891,0.874006,0.328173,57448
463.309,0.627542,0.873497,0.328692,57358
463.3,0.627306,0.873982,0.328981,57136.7
463.295,0.626816,0.872731,0.329697,56966
463.292,0.626999,0.873255,0.329164,57160.2
463.288,0.626845,0.872657,0.32931,57143
463.284,0.62694,0.87254,0.329148,57209.6
463.281,0.626708,0.870974,0.329343,57320.7
463.279,0.626999,0.871465,0.328926,57421.9
463.277,0.627461,0.872617,0.328213,57485.1
463.274,0.628172,0.874441,0.327176,57574
463.272,0.628841,0.876316,0.326153,57585.5
463.269,0.629273,0.877447,0.325492,57603.3
463.268,0.629575,0.878034,0.32499,57619.1
463.266,0.629817,0.87831,0.32455,57720.8
463.265,0.63018,0.878599,0.32389,57836.5
463.263,0.630637,0.879081,0.323084,57995.7
463.262,0.631001,0.879679,0.322576,57973.2
463.261,0.631359,0.880551,0.322111,57938.2
463.26,0.631612,0.88121,0.321862,57830.6
463.259,0.631883,0.881939,0.321546,57744.1
463.258,0.63212,0.882349,0.321246,57676
463.257,0.632419,0.88271,0.320713,57709.2
463.256,0.632672,0.882702,0.320145,57816.9
463.255,0.632817,0.882537,0.319673,58003.7
463.254,0.63302,0.882697,0.319182,58121.3
463.253,0.63303,0.882592,0.319046,58201.3
463.253,0.633212,0.88306,0.318724,58211.6
