f, RPR, RBV, F_last, Recl_last
463.252,0.633198,0.88319,0.318759,58166.9
463.252,0.633312,0.883542,0.318603,58146
463.251,0.633303,0.883597,0.318619,58130
463.251,0.63333,0.883635,0.318549,58159.6
463.251,0.633387,0.883711,0.318409,58206.5
463.251,0.633411,0.883779,0.318371,58203.8
463.251,0.633445,0.883888,0.318319,58197.5
463.25,0.633532,0.884094,0.318178,58187.1
463.25,0.633607,0.884326,0.318063,58160.4
463.25,0.633561,0.884184,0.318133,58176.8
463.25,0.633557,0.884199,0.318139,58172.5
463.25,0.633562,0.884227,0.318126,58165.6
463.25,0.633564,0.884287,0.318108,58146.3
463.25,0.633551,0.884298,0.318107,58133.7
463.25,0.633523,0.884279,0.318137,58120.1
463.25,0.633464,0.88418,0.318201,58109.2
463.25,0.633382,0.884021,0.318309,58093.6
463.25,0.633331,0.883882,0.318375,58091.7
463.25,0.633289,0.883752,0.318436,58087
463.25,0.633214,0.883518,0.318539,58083.2
463.25,0.633237,0.883573,0.318505,58084.8
463.25,0.633252,0.883608,0.318475,58084.8
463.25,0.633237,0.883559,0.318481,58084.1
463.25,0.633197,0.883452,0.318521,58082.7
463.25,0.633136,0.883294,0.318586,58081.7
463.25,0.633091,0.883182,0.318636,58080.6
463.25,0.633064,0.883126,0.318663,58078.5
463.25,0.633075,0.883169,0.318645,58074.1
463.25,0.63312,0.883298,0.318584,58067.8
463.25,0.633166,0.88342,0.318523,58062.1
463.25,0.633238,0.883612,0.318427,58053.7
463.25,0.633224,0.883572,0.318441,58056.6
463.25,0.633197,0.883495,0.318465,58061.9
463.25,0.633183,0.883453,0.318475,58065.4
463.25,0.633168,0.883404,0.318486,58069.2
463.25,0.633157,0.883366,0.318495,58072.3
463.25,0.633155,0.883347,0.3185,58072.7
463.25,0.633161,0.883357,0.318498,58071.1
463.25,0.633172,0.883384,0.31849,58068
463.25,0.633185,0.883423,0.318479,58065
463.25,0.633199,0.88347,0.318464,58061.7
463.25,0.63321,0.883515,0.318451,58059.4
463.25,0.633212,0.883537,0.318447,58058.9
463.25,0.633205,0.883533,0.318453,58060
463.25,0.633194,0.883512,0.318467,58062.2
463.25,0.633182,0.883482,0.318483,58065.2
463.25,0.633176,0.883458,0.318493,58068.9
463.25,0.633183,0.88346,0.318488,58071.8
463.25,0.633199,0.883486,0.318469,58073.1
463.25,0.633214,0.883513,0.318452,58073.2
463.25,0.633223,0.883532,0.31844,58072.8
463.25,0.633224,0.883538,0.318438,58071.8
463.25,0.633214,0.883521,0.318452,58069.9
463.25,0.633195,0.883485,0.318482,58067.1
463.25,0.633178,0.883456,0.318509,58064.5
463.25,0.63317,0.883443,0.318525,58062.2
463.25,0.633171,0.883448,0.318529,58060.8
463.25,0.633177,0.883465,0.318522,58060.4
463.25,0.633185,0.883481,0.318511,58061.5
463.25,0.633189,0.883486,0.318504,58063
463.25,0.633188,0.883481,0.318502,58064.7
463.25,0.633184,0.883467,0.318507,58066
463.25,0.633179,0.883452,0.318514,58066.5
463.25,0.633176,0.883444,0.31852,58065.9
463.25,0.633176,0.883445,0.318521,58065.2
463.25,0.633178,0.88345,0.318519,58064.7
463.25,0.633181,0.883457,0.318516,58064.6
463.25,0.633183,0.883465,0.318513,58064.8
463.25,0.633185,0.883469,0.31851,58065.3
463.25,0.633186,0.883471,0.318508,58065.7
463.25,0.633186,0.88347,0.318508,58065.9
463.25,0.633187,0.883471,0.318507,58066
463.25,0.633188,0.883473,0.318506,58066
463.25,0.633189,0.883476,0.318504,58066
463.25,0.633191,0.883479,0.318502,58066.2
463.25,0.633192,0.883482,0.318501,58066.5
463.25,0.633193,0.883483,0.3185,58066.8
463.25,0.633193,0.883483,0.318499,58067.1
463.25,0.633193,0.883483,0.318499,58067.2
463.25,0.633193,0.883484,0.318499,58067.4
463.25,0.633194,0.883485,0.318498,58067.4
463.25,0.633195,0.883487,0.318497,58067.3
463.25,0.633195,0.883488,0.318497,58067.3
463.25,0.633195,0.883488,0.318497,58067.3
463.25,0.633195,0.883488,0.318497,58067.3
463.25,0.633195,0.883488,0.318497,58067.3
463.25,0.633195,0.883488,0.318497,58067.3
463.25,0.633195,0.883488,0.318497,58067.4
463.25,0.633195,0.883489,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.3
463.25,0.633196,0.883491,0.318496,58067.3
463.25,0.633197,0.883492,0.318495,58067.3
463.25,0.633197,0.883493,0.318495,58067.4
463.25,0.633197,0.883493,0.318495,58067.4
463.25,0.633196,0.883492,0.318495,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.3
463.25,0.633196,0.88349,0.318496,58067.3
463.25,0.633196,0.88349,0.318496,58067.3
463.25,0.633196,0.883491,0.318496,58067.3
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.5
463.25,0.633196,0.883491,0.318495,58067.5
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.3
463.25,0.633196,0.88349,0.318496,58067.3
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318495,58067.5
463.25,0.633196,0.883491,0.318495,58067.5
463.25,0.633196,0.883491,0.318495,58067.5
463.25,0.633196,0.883491,0.318495,58067.5
463.25,0.633196,0.883491,0.318495,58067.6
463.25,0.633196,0.883491,0.318495,58067.5
463.25,0.633196,0.883491,0.318495,58067.5
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318496,58067.3
463.25,0.633196,0.883491,0.318496,58067.3
463.25,0.633196,0.883491,0.318496,58067.3
463.25,0.633196,0.883491,0.318496,58067.3
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.4
463.25,0.633196,0.883491,0.318495,58067.5
463.25,0.633196,0.883491,0.318495,58067.5
463.25,0.633196,0.883491,0.318495,58067.5
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.5
463.25,0.633196,0.88349,0.318496,58067.5
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633198,0.883494,0.318496,58067.4
463.25,0.633194,0.883488,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.252,0.633196,0.883491,0.318496,58074.2
463.252,0.633196,0.883491,0.318496,58060.6
463.25,0.633196,0.883491,0.318496,58068.1
463.25,0.633196,0.883491,0.318496,58066.7
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58067.1
463.25,0.633196,0.883495,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633195,0.883487,0.318496,58067.1
463.25,0.633197,0.883494,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633194,0.883488,0.318496,58067.1
463.25,0.633198,0.883493,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633195,0.88349,0.318496,58067.1
463.25,0.633197,0.883491,0.318496,58067.7
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633193,0.883509,0.318496,58067.1
463.25,0.6332,0.883472,0.318496,58067.7
463.25,0.633196,0.883492,0.318496,58067.4
463.25,0.633196,0.883489,0.318496,58067.4
463.25,0.633199,0.883565,0.318496,58067.1
463.25,0.633193,0.883416,0.318496,58067.7
463.25,0.633196,0.883498,0.318496,58067.4
463.25,0.633196,0.883483,0.318496,58067.4
463.25,0.633201,0.883515,0.318496,58067.1
463.25,0.633191,0.883466,0.318496,58067.7
463.25,0.633197,0.883493,0.318496,58067.4
463.25,0.633196,0.883488,0.318496,58067.4
463.25,0.633196,0.883486,0.318496,58076.2
463.25,0.633196,0.883495,0.318496,58058.6
463.25,0.633196,0.88349,0.318496,58068.3
463.25,0.633196,0.883491,0.318496,58066.5
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633194,0.883488,0.318496,58067.4
463.25,0.633198,0.883493,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633191,0.883484,0.318496,58067.4
463.25,0.633201,0.883497,0.318496,58067.4
463.25,0.633196,0.88349,0.318496,58067.4
463.25,0.633197,0.883491,0.318496,58067.4
463.25,0.633189,0.883481,0.318496,58067.4
463.25,0.633203,0.8835,0.318496,58067.4
463.25,0.633195,0.88349,0.318496,58067.4
463.25,0.633197,0.883492,0.318496,58067.4
463.25,0.633194,0.883488,0.318514,58067.4
463.25,0.633198,0.883493,0.318477,58067.4
463.25,0.633196,0.88349,0.318497,58067.4
463.25,0.633196,0.883491,0.318494,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
463.25,0.633196,0.883491,0.318496,58067.4
